order_id,sale_month,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale
1,8,Aalopuri,Fastfood,3,13,39,Online,Male,Night
2,8,Vadapav,Fastfood,3,15,45,Cash,Male,Afternoon
3,7,Vadapav,Fastfood,3,1,3,Cash,Male,Afternoon
4,7,Sugarcane juice,Beverages,4,6,24,Online,Male,Night
5,7,Sugarcane juice,Beverages,4,8,32,Online,Male,Morning
6,7,Vadapav,Fastfood,3,10,30,Cash,Male,Morning
7,7,Sugarcane juice,Beverages,4,9,36,Cash,Male,Morning
8,7,Panipuri,Fastfood,3,14,42,Online,Male,Night
9,7,Panipuri,Fastfood,3,1,3,Cash,Female,Morning
10,7,Panipuri,Fastfood,3,5,15,Online,Male,Afternoon
11,7,Frankie,Fastfood,8,8,64,Online,Female,Afternoon
12,7,Vadapav,Fastfood,3,8,24,Online,Female,Night
13,7,Panipuri,Fastfood,3,9,27,Online,Female,Afternoon
14,7,Frankie,Fastfood,8,4,32,Online,Male,Morning
15,9,Aalopuri,Fastfood,3,3,9,Cash,Female,Morning
16,9,Sandwich,Fastfood,10,11,110,Online,Female,Evening
17,9,Panipuri,Fastfood,3,11,33,Cash,Female,Morning
18,9,Panipuri,Fastfood,3,10,30,Cash,Female,Night
19,9,Panipuri,Fastfood,3,11,33,Cash,Female,Night
20,9,Cold coffee,Beverages,6,10,60,Online,Male,Night
21,9,Cold coffee,Beverages,6,15,90,Cash,Male,Morning
22,9,Sugarcane juice,Beverages,4,12,48,Online,Male,Morning
23,9,Sandwich,Fastfood,10,3,30,Online,Male,Evening
24,9,Sugarcane juice,Beverages,4,10,40,Online,Male,Afternoon
25,9,Sandwich,Fastfood,10,1,10,Online,Female,Morning
26,9,Sugarcane juice,Beverages,4,4,16,Cash,Male,Afternoon
27,9,Cold coffee,Beverages,6,11,66,Online,Female,Afternoon
28,9,Cold coffee,Beverages,6,10,60,Online,Female,Afternoon
29,8,Sugarcane juice,Beverages,4,9,36,Online,Male,Afternoon
30,8,Frankie,Fastfood,8,2,16,Cash,Female,Night
31,8,Cold coffee,Beverages,6,13,78,Online,Female,Morning
32,8,Aalopuri,Fastfood,3,4,12,Online,Male,Morning
33,8,Aalopuri,Fastfood,3,13,39,Online,Male,Night
34,8,Frankie,Fastfood,8,12,96,Online,Female,Morning
35,8,Vadapav,Fastfood,3,8,24,Cash,Male,Morning
36,8,Cold coffee,Beverages,6,10,60,Online,Male,Afternoon
37,8,Frankie,Fastfood,8,10,80,Cash,Male,Night
38,8,Panipuri,Fastfood,3,12,36,Online,Female,Night
39,8,Vadapav,Fastfood,3,2,6,Online,Male,Morning
6,8,Sandwich,Fastfood,10,5,50,Online,Female,Night
41,8,Cold coffee,Beverages,6,11,66,Online,Male,Afternoon
42,1,Aalopuri,Fastfood,3,8,24,Online,Female,Night
43,1,Vadapav,Fastfood,3,1,3,Cash,Male,Night
44,1,Cold coffee,Beverages,6,12,72,Cash,Male,Morning
45,1,Sugarcane juice,Beverages,4,6,24,Cash,Female,Afternoon
46,1,Vadapav,Fastfood,3,7,21,Cash,Male,Morning
47,1,Sandwich,Fastfood,10,7,70,Online,Male,Morning
48,1,Sandwich,Fastfood,10,14,140,Online,Male,Afternoon
49,1,Frankie,Fastfood,8,4,32,Online,Female,Morning
8,1,Vadapav,Fastfood,3,8,24,Cash,Female,Evening
51,1,Frankie,Fastfood,8,15,120,Online,Female,Morning
52,1,Sugarcane juice,Beverages,4,12,48,Cash,Female,Evening
53,2,Aalopuri,Fastfood,3,13,39,Cash,Male,Afternoon
54,2,Panipuri,Fastfood,3,14,42,Online,Female,Morning
55,2,Sandwich,Fastfood,10,10,100,Cash,Male,Night
56,2,Panipuri,Fastfood,3,11,33,Cash,Female,Evening
57,2,Panipuri,Fastfood,3,14,42,Online,Female,Morning
58,2,Vadapav,Fastfood,3,6,18,Online,Female,Morning
59,2,Vadapav,Fastfood,3,5,15,Cash,Male,Morning
10,2,Cold coffee,Beverages,6,2,12,Online,Male,Night
61,2,Vadapav,Fastfood,3,14,42,Cash,Female,Afternoon
62,2,Sugarcane juice,Beverages,4,3,12,Cash,Male,Afternoon
63,5,Sandwich,Fastfood,10,7,70,Online,Female,Morning
64,5,Cold coffee,Beverages,6,1,6,Cash,Male,Morning
65,5,Aalopuri,Fastfood,3,4,12,Cash,Male,Morning
66,5,Frankie,Fastfood,8,2,16,Cash,Female,Morning
67,5,Aalopuri,Fastfood,3,9,27,Cash,Male,Evening
68,5,Cold coffee,Beverages,6,2,12,Online,Male,Night
69,5,Vadapav,Fastfood,3,7,21,Cash,Male,Evening
70,5,Cold coffee,Beverages,6,14,84,Online,Female,Morning
71,5,Cold coffee,Beverages,6,6,36,Online,Male,Night
72,5,Frankie,Fastfood,8,13,104,Online,Male,Afternoon
73,5,Panipuri,Fastfood,3,5,15,Cash,Male,Evening
74,5,Cold coffee,Beverages,6,10,60,Online,Female,Morning
75,5,Cold coffee,Beverages,6,6,36,Online,Female,Afternoon
76,5,Vadapav,Fastfood,3,9,27,Online,Male,Morning
77,5,Sugarcane juice,Beverages,4,12,48,Cash,Female,Evening
78,5,Vadapav,Fastfood,3,4,12,Cash,Female,Morning
79,5,Panipuri,Fastfood,3,6,18,Online,Male,Night
80,5,Frankie,Fastfood,8,13,104,Cash,Male,Morning
81,5,Frankie,Fastfood,8,12,96,Online,Female,Night
